39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m 884/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:20[0m 275ms/step - accuracy: 0.5970 - loss: 0.6744
[1m 885/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:19[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 886/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:19[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 887/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:19[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 888/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:18[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 889/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:18[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 890/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:18[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 891/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:18[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 892/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:18[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 893/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:17[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 894/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:17[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 895/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:17[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 896/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:17[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 897/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:16[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 898/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:16[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 899/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:16[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 900/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:15[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 901/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:15[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 902/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:15[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 903/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:15[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 904/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:14[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
[1m 905/2922[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9:14[0m 275ms/step - accuracy: 0.5969 - loss: 0.6744
